,uid,artist,title,tags
0,153506,Jerusalem In My Heart,Bein Ithnein,blues-rock
1,129324,Valgeir Sigurđsson,Draumaland,blue-eyed soul
2,152119,Laura Cannell,A New Theory of Eclipse,bhangra-wine
3,158697,Gwenifer Raymond,Strange Lights Over Garth Mountain,bitcore
4,154597,Anna Webber,Array,blue-eyed soul
5,127854,Ben Neill,Posthorn,baroque pop
6,148613,Ólafur Arnalds,Doria,big band
7,151128,Bobby Previte,When I Land,bhangra
8,153511,Zeena Parkins and The Adorables,Invented,berlin school of electronic music
9,129602,Philip Glass,Akhnaten: Funeral,bossa nova
10,144467,Brian Eno,"Discreet Music, part I",berlin school of electronic music
11,107810,David Lang,Lost Objects: I Lost a Sock,beautiful music
12,148443,Agnes Obel,Chord Left,bitpop
13,151789,Angel Deradoorian,Return-Transcend,big beat
14,149318,David West,Polar Light,blues
15,148617,Max Richter,Black Mirror: The Consolations of Philosophy,bihu
16,154596,Eli Keszler,Enter the Bristle Strum,barbershop music
17,148787,Penguin Cafe,Aurora,boogie woogie
18,120080,Jónsi & Alex,Atlas Song,bhajan
19,154321,Lubomyr Melnyk,Fallen Trees - Part V: Not Forgotten,bel canto
20,130628,Ryuichi Sakamoto,20 msec.,bikutsi
21,154038,G Y D A,Í Annarri Vídd,bhangramuffin
22,104741,Sufjan Stevens,The BQE: Part 3,boogie-woogie
23,153746,Philippe Petit,Lenox Avenue Tintinnabulum,bhangragga
24,152537,Meredith Monk,Facing North: Hocket,biguine
25,120574,Keith Jarrett,Ritual Prayer,banda
26,130289,Marcelo Zarvos,Nepomuk's Dances: Arrival,biomusic
27,154613,Caleb Burhans,Once In A Blue Moon,bhangra
28,159013,Mica Levi,Lipstick to Void,big band
29,105335,Steve Reich,"Variations for Vibes, Piano and Strings: 2. Slow",bend-skin
30,152130,UMFANG,Path,breakbeat
31,153405,Helado Negro,Transmission Listen,blues
32,151593,Paola Prestini,Sympathique,bebop
33,151121,Visible Cloaks,Valve,big beat
34,133613,Missy Mazzoli,Tooth and Nail,bikutsi
35,152810,Kaitlyn Aurelia Smith,Yugoslavia,bend-skin
36,127443,Brian Eno,An Ending (Ascent),blackened death metal
37,148817,Yann Tiersen,Pern,black metal
38,152000,The Hands Free,It's She,big band
39,154452,Ava Luna,Centerline,big beat
40,150934,Tyshawn Sorey,Cascade in Slow Motion,bhangragga
